"Time (s)"	"Latitude (°)"	"Longitude (°)"	"Height (m)"	"Height WGS84 (m)"	"Speed (m/s)"	"Direction (°)"	"Distance (km)"	"Horizontal Accuracy (m)"	"Vertical Accuracy (m)"	"Satellites"
0.000000000E0	4.947662674E1	8.488213307E0	0.000000000E0	0.000000000E0	0.000000000E0	0.000000000E0	3.429847252E-2	5.235245514E1	0.000000000E0	0.000000000E0
2.397244791E0	4.947687401E1	8.487929520E0	1.001492014E2	1.490000000E2	0.000000000E0	0.000000000E0	3.796256154E-2	1.929600143E1	3.200000000E1	0.000000000E0
3.400584686E0	4.947685719E1	8.487885910E0	1.071491775E2	1.560000000E2	0.000000000E0	0.000000000E0	4.198821236E-2	1.286400032E1	1.600000000E1	1.300000000E1
4.400750519E0	4.947689339E1	8.487886690E0	1.071492151E2	1.560000000E2	0.000000000E0	0.000000000E0	4.415873134E-2	9.648000717E0	1.200000000E1	1.500000000E1
5.405153644E0	4.947691114E1	8.487899190E0	1.071492354E2	1.560000000E2	0.000000000E0	0.000000000E0	4.726862444E-2	7.504000187E0	1.200000000E1	1.500000000E1
6.404097810E0	4.947693894E1	8.487894480E0	1.071492635E2	1.560000000E2	0.000000000E0	0.000000000E0	4.968973997E-2	6.432000160E0	8.000000000E0	1.600000000E1
7.401501247E0	4.947692100E1	8.487875490E0	1.081492421E2	1.570000000E2	0.000000000E0	0.000000000E0	5.277304646E-2	5.360000134E0	8.000000000E0	1.600000000E1
8.405224632E0	4.947689707E1	8.487853930E0	1.091492141E2	1.580000000E2	0.000000000E0	0.000000000E0	5.323224279E-2	5.360000134E0	6.000000000E0	1.600000000E1
9.407041767E0	4.947690022E1	8.487849820E0	1.091492167E2	1.580000000E2	0.000000000E0	0.000000000E0	5.549361171E-2	5.360000134E0	6.000000000E0	1.600000000E1
1.040970541E1	4.947692013E1	8.487856200E0	1.091492383E2	1.580000000E2	0.000000000E0	0.000000000E0	5.582581010E-2	4.288000107E0	6.000000000E0	1.600000000E1
1.140898541E1	4.947692289E1	8.487857960E0	1.081492415E2	1.570000000E2	0.000000000E0	0.000000000E0	5.593515133E-2	4.288000107E0	6.000000000E0	1.600000000E1
1.240749869E1	4.947692369E1	8.487858840E0	1.071492424E2	1.560000000E2	0.000000000E0	0.000000000E0	6.177488499E-2	4.288000107E0	6.000000000E0	1.700000000E1
1.341043109E1	4.947697410E1	8.487836170E0	1.091492913E2	1.580000000E2	2.960000038E0	3.392999878E2	6.800071111E-2	4.288000107E0	6.000000000E0	1.800000000E1
1.441817723E1	4.947703009E1	8.487835940E0	1.091493494E2	1.580000000E2	4.059999943E0	3.356000061E2	7.166969928E-2	4.288000107E0	6.000000000E0	1.800000000E1
1.541637338E1	4.947706077E1	8.487817250E0	1.071493784E2	1.560000000E2	4.210000038E0	3.442000122E2	8.038649922E-2	4.288000107E0	6.000000000E0	1.800000000E1
1.640032249E1	4.947713910E1	8.487812450E0	1.081494590E2	1.570000000E2	5.039999962E0	3.426000061E2	9.005024049E-2	4.288000107E0	6.000000000E0	1.800000000E1
1.740780546E1	4.947722418E1	8.487785160E0	1.071495432E2	1.560000000E2	6.599999905E0	3.418999939E2	9.670915443E-2	5.360000134E0	6.000000000E0	1.800000000E1
1.840050228E1	4.947728388E1	8.487777920E0	1.041496040E2	1.530000000E2	7.170000076E0	3.467000122E2	1.046403000E-1	4.288000107E0	6.000000000E0	1.800000000E1
1.940533598E1	4.947735475E1	8.487765520E0	1.011496757E2	1.500000000E2	7.320000172E0	3.468999939E2	1.124863640E-1	4.288000107E0	6.000000000E0	1.700000000E1
2.040665984E1	4.947742455E1	8.487749610E0	1.001497457E2	1.490000000E2	7.190000057E0	3.518999939E2	1.201286653E-1	5.360000134E0	6.000000000E0	1.600000000E1
2.140303999E1	4.947749094E1	8.487722250E0	1.021498105E2	1.510000000E2	7.070000172E0	3.485000000E2	1.299189774E-1	5.360000134E0	6.000000000E0	1.200000000E1
2.240110510E1	4.947757771E1	8.487699260E0	1.041498971E2	1.530000000E2	8.319999695E0	3.456000061E2	1.387541407E-1	5.360000134E0	6.000000000E0	1.200000000E1
2.340574280E1	4.947765490E1	8.487670260E0	1.041499729E2	1.530000000E2	8.640000343E0	3.451000061E2	1.506884810E-1	5.360000134E0	6.000000000E0	1.300000000E1
2.440677384E1	4.947776075E1	8.487642940E0	1.021500786E2	1.510000000E2	9.170000076E0	3.476000061E2	1.607482918E-1	5.360000134E0	6.000000000E0	1.300000000E1
2.541210436E1	4.947785122E1	8.487642790E0	1.001501724E2	1.490000000E2	9.170000076E0	3.486000061E2	1.709723034E-1	5.360000134E0	6.000000000E0	1.400000000E1
2.641431442E1	4.947794267E1	8.487657480E0	9.715026945E1	1.460000000E2	8.489999771E0	3.476000061E2	1.789742212E-1	4.288000107E0	6.000000000E0	1.500000000E1
2.740644853E1	4.947801354E1	8.487638250E0	9.815034010E1	1.470000000E2	8.460000038E0	3.482000122E2	1.893445578E-1	4.288000107E0	6.000000000E0	1.600000000E1
2.841098780E1	4.947810218E1	8.487593620E0	9.515042541E1	1.440000000E2	8.689999580E0	3.462000122E2	1.986094506E-1	5.360000134E0	6.000000000E0	1.700000000E1
2.940865374E1	4.947818492E1	8.487578500E0	9.415050898E1	1.430000000E2	8.170000076E0	3.515000000E2	2.065094266E-1	4.288000107E0	6.000000000E0	1.700000000E1
3.040979566E1	4.947825509E1	8.487595620E0	9.415058431E1	1.430000000E2	7.369999886E0	3.576000061E2	2.145191357E-1	5.360000134E0	6.000000000E0	1.700000000E1
3.140386160E1	4.947832695E1	8.487603300E0	9.415065999E1	1.430000000E2	7.190000057E0	5.199999809E0	2.237634901E-1	5.360000134E0	6.000000000E0	1.700000000E1
3.240809567E1	4.947840392E1	8.487651660E0	9.515074702E1	1.440000000E2	7.719999790E0	1.550000000E1	2.325962730E-1	7.504000187E0	6.000000000E0	1.700000000E1
3.341797587E1	4.947847132E1	8.487716360E0	9.515082655E1	1.440000000E2	8.170000076E0	2.470000076E1	2.365453360E-1	6.432000160E0	6.000000000E0	1.700000000E1
3.441837947E1	4.947846173E1	8.487768990E0	9.115082443E1	1.400000000E2	6.809999943E0	3.070000076E1	2.443644536E-1	5.360000134E0	6.000000000E0	1.400000000E1
3.540864665E1	4.947852401E1	8.487819240E0	9.315089650E1	1.420000000E2	6.510000229E0	3.270000076E1	2.507973449E-1	5.360000134E0	6.000000000E0	1.300000000E1
3.640252624E1	4.947857251E1	8.487867780E0	9.315095403E1	1.420000000E2	5.510000229E0	3.329999924E1	2.569647512E-1	5.360000134E0	6.000000000E0	1.300000000E1
3.740496931E1	4.947862542E1	8.487893390E0	9.315101272E1	1.420000000E2	4.329999924E0	3.179999924E1	2.609390587E-1	5.360000134E0	6.000000000E0	1.300000000E1
3.842526827E1	4.947865683E1	8.487919640E0	9.315104921E1	1.420000000E2	3.299999952E0	3.270000076E1	2.642525386E-1	5.360000134E0	6.000000000E0	1.000000000E1
3.941491530E1	4.947868000E1	8.487948480E0	9.215107753E1	1.410000000E2	1.950000048E0	3.950000000E1	2.663473146E-1	6.432000160E0	8.000000000E0	1.200000000E1
4.040498446E1	4.947868325E1	8.487977040E0	9.215108515E1	1.410000000E2	1.580000043E0	4.470000076E1	2.686000748E-1	6.432000160E0	8.000000000E0	8.000000000E0
4.140244873E1	4.947869076E1	8.488006000E0	9.315109724E1	1.420000000E2	1.409999967E0	5.790000153E1	2.702866195E-1	7.504000187E0	8.000000000E0	1.100000000E1
4.240793202E1	4.947870178E1	8.488022040E0	9.415111106E1	1.430000000E2	8.700000048E-1	2.360000038E1	2.729876158E-1	7.504000187E0	8.000000000E0	1.200000000E1
4.340799774E1	4.947871763E1	8.488050370E0	9.415113171E1	1.430000000E2	9.300000072E-1	1.369999981E1	2.734605820E-1	7.504000187E0	8.000000000E0	1.200000000E1
4.440832300E1	4.947871869E1	8.488044030E0	9.315113187E1	1.420000000E2	6.600000262E-1	3.250000000E1	2.760951476E-1	9.648000717E0	8.000000000E0	1.300000000E1
4.540566873E1	4.947874105E1	8.488056090E0	9.315115686E1	1.420000000E2	1.149999976E0	3.582999878E2	2.780603335E-1	1.179199982E1	8.000000000E0	1.300000000E1
4.640742014E1	4.947872602E1	8.488041780E0	9.315113914E1	1.420000000E2	0.000000000E0	0.000000000E0	2.785897751E-1	1.179199982E1	1.200000000E1	1.200000000E1
4.740273300E1	4.947873075E1	8.488040940E0	9.315114392E1	1.420000000E2	0.000000000E0	0.000000000E0	2.790986788E-1	1.179199982E1	1.200000000E1	1.100000000E1
4.840223696E1	4.947872905E1	8.488034400E0	9.315114119E1	1.420000000E2	0.000000000E0	0.000000000E0	2.792872757E-1	1.286400032E1	1.200000000E1	1.200000000E1
4.940030055E1	4.947872826E1	8.488032090E0	9.315114002E1	1.420000000E2	0.000000000E0	0.000000000E0	2.794518921E-1	1.286400032E1	1.200000000E1	1.300000000E1
5.039959857E1	4.947872973E1	8.488032360E0	9.315114159E1	1.420000000E2	0.000000000E0	0.000000000E0	2.800832799E-1	1.393600082E1	1.200000000E1	1.300000000E1
5.140285889E1	4.947873273E1	8.488024940E0	9.215114360E1	1.410000000E2	0.000000000E0	0.000000000E0	2.807122627E-1	1.393600082E1	1.200000000E1	1.200000000E1
5.240538764E1	4.947873741E1	8.488029830E0	9.315114918E1	1.420000000E2	0.000000000E0	0.000000000E0	2.811125233E-1	1.393600082E1	1.200000000E1	1.300000000E1
5.340562503E1	4.947873744E1	8.488024290E0	9.215114838E1	1.410000000E2	0.000000000E0	0.000000000E0	2.816262622E-1	1.500800037E1	1.600000000E1	1.400000000E1
5.440100477E1	4.947874206E1	8.488024350E0	9.315115319E1	1.420000000E2	0.000000000E0	0.000000000E0	2.817114118E-1	1.393600082E1	1.200000000E1	1.400000000E1
5.540599493E1	4.947874269E1	8.488023680E0	9.215115374E1	1.410000000E2	0.000000000E0	0.000000000E0	2.820666830E-1	1.179199982E1	1.200000000E1	1.400000000E1
5.640627810E1	4.947874418E1	8.488019330E0	9.215115464E1	1.410000000E2	0.000000000E0	0.000000000E0	2.870140985E-1	9.648000717E0	1.200000000E1	1.600000000E1
5.741041071E1	4.947878865E1	8.488021540E0	9.215120109E1	1.410000000E2	1.269999981E0	3.160000038E1	2.892883115E-1	7.504000187E0	1.200000000E1	1.600000000E1
5.840639321E1	4.947880783E1	8.488032470E0	9.315122262E1	1.420000000E2	1.940000057E0	1.950000000E1	2.921167691E-1	6.432000160E0	8.000000000E0	1.600000000E1
5.940527529E1	4.947883261E1	8.488041310E0	9.315124963E1	1.420000000E2	2.660000086E0	1.330000019E1	2.950114794E-1	6.432000160E0	8.000000000E0	1.600000000E1
6.041046347E1	4.947885646E1	8.488057370E0	9.215127676E1	1.410000000E2	2.900000095E0	1.800000000E1	2.982192892E-1	6.432000160E0	8.000000000E0	1.700000000E1
6.143542456E1	4.947888208E1	8.488077780E0	9.315130637E1	1.420000000E2	3.309999943E0	2.120000076E1	3.022056145E-1	1.072000027E1	8.000000000E0	1.700000000E1
6.241276518E1	4.947891238E1	8.488107270E0	9.115134219E1	1.400000000E2	4.090000153E0	2.720000076E1	3.103558536E-1	1.072000027E1	8.000000000E0	1.700000000E1
6.341112841E1	4.947896509E1	8.488185660E0	9.015140852E1	1.390000000E2	5.019999981E0	3.070000076E1	3.160068819E-1	1.072000027E1	8.000000000E0	1.700000000E1
6.441169300E1	4.947900734E1	8.488229130E0	9.115145881E1	1.400000000E2	5.239999771E0	3.079999924E1	3.226104885E-1	1.072000027E1	8.000000000E0	1.700000000E1
6.541778456E1	4.947906047E1	8.488269970E0	9.015152000E1	1.390000000E2	5.639999866E0	3.129999924E1	3.277307406E-1	1.072000027E1	8.000000000E0	1.700000000E1
6.641291279E1	4.947909475E1	8.488317290E0	9.115156260E1	1.400000000E2	5.210000038E0	3.250000000E1	3.324100432E-1	1.072000027E1	8.000000000E0	1.700000000E1
6.741755607E1	4.947912801E1	8.488356970E0	8.915160300E1	1.380000000E2	4.849999905E0	2.789999962E1	3.371337202E-1	1.072000027E1	8.000000000E0	1.800000000E1
6.840958091E1	4.947916562E1	8.488387370E0	9.115164654E1	1.400000000E2	4.380000114E0	1.929999924E1	3.419526464E-1	1.072000027E1	8.000000000E0	1.800000000E1
6.940820638E1	4.947920862E1	8.488395680E0	9.115169238E1	1.400000000E2	4.170000076E0	1.219999981E1	3.469863826E-1	1.072000027E1	8.000000000E0	1.800000000E1
7.040534857E1	4.947925324E1	8.488383920E0	9.215173691E1	1.410000000E2	4.469999790E0	3.521000061E2	3.505524210E-1	1.072000027E1	8.000000000E0	1.900000000E1
7.140571956E1	4.947928154E1	8.488360700E0	9.215176281E1	1.410000000E2	4.030000210E0	3.427000122E2	3.562383498E-1	1.072000027E1	8.000000000E0	1.800000000E1
7.240833523E1	4.947931039E1	8.488295720E0	9.215178307E1	1.410000000E2	4.869999886E0	3.142999878E2	3.612777361E-1	1.072000027E1	8.000000000E0	1.800000000E1
7.340248310E1	4.947934305E1	8.488247360E0	9.415180976E1	1.430000000E2	4.940000057E0	3.121000061E2	3.695324875E-1	1.072000027E1	8.000000000E0	1.800000000E1
7.440416929E1	4.947940108E1	8.488176100E0	9.415185935E1	1.430000000E2	6.440000057E0	3.145000000E2	3.761230174E-1	1.179199982E1	8.000000000E0	1.900000000E1
7.540783560E1	4.947944842E1	8.488121210E0	9.615190029E1	1.450000000E2	6.429999828E0	3.115000000E2	3.822517840E-1	1.179199982E1	8.000000000E0	1.800000000E1
7.641627914E1	4.947946774E1	8.488041760E0	9.615190851E1	1.450000000E2	6.659999847E0	3.028999939E2	3.876204765E-1	1.072000027E1	8.000000000E0	1.800000000E1
7.742186497E1	4.947946058E1	8.487968270E0	9.615189015E1	1.450000000E2	5.809999943E0	2.997999878E2	3.933348458E-1	1.072000027E1	6.000000000E0	1.900000000E1
7.841906726E1	4.947947815E1	8.487893940E0	9.615189732E1	1.450000000E2	5.719999790E0	2.947000122E2	3.992721412E-1	1.072000027E1	8.000000000E0	1.900000000E1
7.941208700E1	4.947951723E1	8.487837940E0	9.615192952E1	1.450000000E2	5.349999905E0	3.002999878E2	4.042429673E-1	1.072000027E1	6.000000000E0	1.900000000E1
8.041713606E1	4.947953452E1	8.487774490E0	9.615193802E1	1.450000000E2	5.179999828E0	2.986000061E2	4.086311274E-1	1.072000027E1	6.000000000E0	1.900000000E1
8.142651262E1	4.947955312E1	8.487720920E0	9.515194934E1	1.440000000E2	4.469999790E0	2.987999878E2	4.101838513E-1	1.072000027E1	6.000000000E0	2.000000000E1
8.241956122E1	4.947954557E1	8.487702840E0	9.415193882E1	1.430000000E2	3.150000095E0	2.976000061E2	4.109916896E-1	9.648000717E0	6.000000000E0	2.000000000E1
8.341984169E1	4.947954691E1	8.487691850E0	9.515193857E1	1.440000000E2	1.879999995E0	2.942000122E2	4.114003424E-1	9.648000717E0	6.000000000E0	2.000000000E1
8.440506590E1	4.947954326E1	8.487691190E0	9.415193469E1	1.430000000E2	8.199999928E-1	2.942999878E2	4.125319100E-1	9.648000717E0	6.000000000E0	2.000000000E1
8.541597033E1	4.947954965E1	8.487679000E0	9.515193950E1	1.440000000E2	0.000000000E0	0.000000000E0	4.143149852E-1	9.648000717E0	6.000000000E0	2.000000000E1
8.640731492E1	4.947955901E1	8.487658960E0	9.515194623E1	1.440000000E2	1.800000072E-1	2.943999939E2	4.148537416E-1	9.648000717E0	6.000000000E0	2.000000000E1
8.741763960E1	4.947956091E1	8.487652100E0	9.615194718E1	1.450000000E2	0.000000000E0	0.000000000E0	4.150212994E-1	9.648000717E0	8.000000000E0	2.000000000E1
8.841138799E1	4.947955944E1	8.487651590E0	9.715194558E1	1.460000000E2	0.000000000E0	0.000000000E0	4.151002610E-1	9.648000717E0	8.000000000E0	2.000000000E1
8.940811163E1	4.947955873E1	8.487651610E0	9.715194485E1	1.460000000E2	0.000000000E0	0.000000000E0	4.153513870E-1	9.648000717E0	8.000000000E0	2.000000000E1
9.040384908E1	4.947955666E1	8.487653000E0	9.715194291E1	1.460000000E2	0.000000000E0	0.000000000E0	4.157435292E-1	1.072000027E1	8.000000000E0	2.000000000E1
9.140133705E1	4.947955387E1	8.487656320E0	9.815194051E1	1.470000000E2	0.000000000E0	0.000000000E0	4.163448442E-1	1.072000027E1	8.000000000E0	1.900000000E1
9.241537220E1	4.947955055E1	8.487662890E0	9.815193804E1	1.470000000E2	0.000000000E0	0.000000000E0	4.167796795E-1	1.072000027E1	8.000000000E0	1.900000000E1
9.341002507E1	4.947954827E1	8.487667780E0	9.815193640E1	1.470000000E2	0.000000000E0	0.000000000E0	4.172374649E-1	1.072000027E1	8.000000000E0	1.800000000E1
9.440200627E1	4.947954742E1	8.487673980E0	9.815193644E1	1.470000000E2	0.000000000E0	0.000000000E0	4.181841855E-1	1.072000027E1	8.000000000E0	1.800000000E1
9.540845887E1	4.947954230E1	8.487684450E0	9.815193269E1	1.470000000E2	0.000000000E0	0.000000000E0	4.189032785E-1	9.648000717E0	8.000000000E0	1.800000000E1
9.641102106E1	4.947954639E1	8.487692160E0	9.615193808E1	1.450000000E2	0.000000000E0	0.000000000E0	4.192724186E-1	9.648000717E0	8.000000000E0	1.700000000E1
9.740726653E1	4.947954319E1	8.487693520E0	9.515193496E1	1.440000000E2	0.000000000E0	0.000000000E0	4.203062684E-1	9.648000717E0	8.000000000E0	1.700000000E1
9.841050830E1	4.947954411E1	8.487707760E0	9.515193804E1	1.440000000E2	0.000000000E0	0.000000000E0	4.206769008E-1	9.648000717E0	8.000000000E0	1.700000000E1
9.940438887E1	4.947954158E1	8.487711100E0	9.415193591E1	1.430000000E2	0.000000000E0	0.000000000E0	4.213407651E-1	9.648000717E0	8.000000000E0	1.700000000E1
1.004046896E2	4.947954750E1	8.487712290E0	9.415194223E1	1.430000000E2	0.000000000E0	0.000000000E0	4.216358504E-1	9.648000717E0	8.000000000E0	1.700000000E1
1.014025045E2	4.947955009E1	8.487713180E0	9.415194505E1	1.430000000E2	0.000000000E0	0.000000000E0	4.221628847E-1	9.648000717E0	8.000000000E0	1.600000000E1
1.024155106E2	4.947954684E1	8.487707870E0	9.315194089E1	1.420000000E2	0.000000000E0	0.000000000E0	4.229684110E-1	9.648000717E0	8.000000000E0	1.700000000E1
1.034164791E2	4.947954047E1	8.487702560E0	9.515193349E1	1.440000000E2	5.199999809E-1	2.942999878E2	4.235333281E-1	9.648000717E0	8.000000000E0	1.700000000E1
1.044022899E2	4.947954427E1	8.487697370E0	9.615193666E1	1.450000000E2	6.299999952E-1	2.942999878E2	4.243727527E-1	9.648000717E0	8.000000000E0	1.700000000E1
1.054055487E2	4.947955031E1	8.487690400E0	9.815194189E1	1.470000000E2	9.800000191E-1	2.942999878E2	4.259613307E-1	9.648000717E0	8.000000000E0	1.700000000E1
1.064109090E2	4.947955876E1	8.487672670E0	9.715194801E1	1.460000000E2	1.799999952E0	3.183999939E2	4.285239814E-1	9.648000717E0	8.000000000E0	1.700000000E1
1.074061829E2	4.947957262E1	8.487644330E0	9.715195817E1	1.460000000E2	2.670000076E0	3.092999878E2	4.322780581E-1	1.072000027E1	8.000000000E0	1.700000000E1
1.084088569E2	4.947959002E1	8.487599800E0	9.715196960E1	1.460000000E2	3.640000105E0	3.036000061E2	4.370443811E-1	1.072000027E1	8.000000000E0	1.600000000E1
1.094065711E2	4.947960882E1	8.487540510E0	9.715198028E1	1.460000000E2	4.300000191E0	2.988999939E2	4.424909594E-1	1.072000027E1	8.000000000E0	1.700000000E1
1.104142056E2	4.947962857E1	8.487471520E0	9.715199050E1	1.460000000E2	4.760000229E0	2.962999878E2	4.535755221E-1	1.179199982E1	8.000000000E0	1.700000000E1
1.114088082E2	4.947965376E1	8.487323070E0	9.615199454E1	1.450000000E2	5.670000076E0	2.943999939E2	4.622148658E-1	1.179199982E1	8.000000000E0	1.800000000E1
1.124125234E2	4.947968563E1	8.487214010E0	9.515201137E1	1.440000000E2	7.030000210E0	2.970000000E2	4.741139063E-1	1.286400032E1	8.000000000E0	1.900000000E1
1.134164256E2	4.947973648E1	8.487069090E0	9.415204255E1	1.430000000E2	8.529999733E0	2.972000122E2	4.813333403E-1	1.286400032E1	8.000000000E0	1.900000000E1
1.144157077E2	4.947975668E1	8.486974120E0	9.615204937E1	1.450000000E2	8.229999542E0	2.957999878E2	4.929625951E-1	1.286400032E1	8.000000000E0	1.900000000E1
1.154110447E2	4.947978669E1	8.486819920E0	9.615205756E1	1.450000000E2	9.079999924E0	2.938999939E2	5.032671680E-1	1.393600082E1	8.000000000E0	1.900000000E1
1.164102566E2	4.947983895E1	8.486702130E0	9.915209424E1	1.480000000E2	9.630000114E0	3.038999939E2	5.127984036E-1	1.286400032E1	8.000000000E0	1.900000000E1
