"Time (s)"	"Latitude (°)"	"Longitude (°)"	"Height (m)"	"Height WGS84 (m)"	"Speed (m/s)"	"Direction (°)"	"Distance (km)"	"Horizontal Accuracy (m)"	"Vertical Accuracy (m)"	"Satellites"
1.174094227E2	4.947988485E1	8.486590710E0	9.915212526E1	1.480000000E2	1.019999981E1	3.030000000E2	5.226854086E-1	1.286400032E1	1.200000000E1	1.900000000E1
1.184060483E2	4.947992010E1	8.486465070E0	1.011521431E2	1.500000000E2	1.027000046E1	3.012000122E2	5.324573421E-1	1.286400032E1	1.200000000E1	1.900000000E1
1.194222417E2	4.947996239E1	8.486346500E0	1.001521694E2	1.490000000E2	1.002000046E1	2.966000061E2	5.429705157E-1	1.179199982E1	1.200000000E1	1.800000000E1
1.204279257E2	4.948001311E1	8.486223690E0	1.011522037E2	1.500000000E2	9.909999847E0	2.975000000E2	5.518806406E-1	1.179199982E1	1.200000000E1	1.800000000E1
1.214089996E2	4.948005038E1	8.486114510E0	1.001522261E2	1.490000000E2	9.460000038E0	2.975000000E2	5.625188689E-1	1.179199982E1	8.000000000E0	1.700000000E1
1.224130732E2	4.948010648E1	8.485995230E0	1.001522665E2	1.490000000E2	9.710000038E0	2.997999878E2	5.734926197E-1	1.286400032E1	1.200000000E1	1.700000000E1
1.234141087E2	4.948015414E1	8.485862220E0	1.001522962E2	1.490000000E2	1.078999996E1	2.983999939E2	5.844165660E-1	1.393600082E1	1.200000000E1	1.600000000E1
1.244096082E2	4.948024223E1	8.485795280E0	1.001523776E2	1.490000000E2	9.979999542E0	3.068999939E2	5.919638530E-1	1.286400032E1	1.200000000E1	1.600000000E1
1.254047889E2	4.948027483E1	8.485703650E0	1.001523977E2	1.490000000E2	9.100000381E0	3.017999878E2	6.001249203E-1	1.286400032E1	1.200000000E1	1.600000000E1
1.264082032E2	4.948030596E1	8.485601350E0	9.915241480E1	1.480000000E2	8.930000305E0	3.012000122E2	6.096012543E-1	1.286400032E1	1.200000000E1	1.600000000E1
1.274118032E2	4.948036195E1	8.485502460E0	9.915245816E1	1.480000000E2	8.529999733E0	2.983999939E2	6.169768433E-1	1.179199982E1	1.200000000E1	1.600000000E1
1.284173176E2	4.948039084E1	8.485410560E0	9.915247444E1	1.480000000E2	8.250000000E0	2.991000061E2	6.260829895E-1	1.179199982E1	1.200000000E1	1.600000000E1
1.294068381E2	4.948043328E1	8.485302760E0	9.915250241E1	1.480000000E2	8.350000381E0	2.985000000E2	6.342750338E-1	1.286400032E1	1.200000000E1	1.500000000E1
1.304101812E2	4.948048582E1	8.485223270E0	1.001525451E2	1.490000000E2	8.159999847E0	3.011000061E2	6.407841796E-1	1.286400032E1	1.200000000E1	1.600000000E1
1.314042405E2	4.948052438E1	8.485155480E0	1.011525750E2	1.500000000E2	6.579999924E0	3.006000061E2	6.473839090E-1	1.286400032E1	1.200000000E1	1.600000000E1
1.324158365E2	4.948055256E1	8.485075080E0	1.021525922E2	1.510000000E2	6.190000057E0	2.987000122E2	6.536496537E-1	1.286400032E1	1.200000000E1	1.500000000E1
1.334193372E2	4.948059482E1	8.485017710E0	1.031526275E2	1.520000000E2	5.969999790E0	3.036000061E2	6.572002901E-1	1.393600082E1	1.200000000E1	1.600000000E1
1.344117628E2	4.948062142E1	8.484990520E0	1.031526511E2	1.520000000E2	4.570000172E0	3.102000122E2	6.595794052E-1	1.393600082E1	1.200000000E1	1.600000000E1
1.354150964E2	4.948063932E1	8.484972480E0	1.031526669E2	1.520000000E2	2.839999914E0	3.127999878E2	6.625751610E-1	1.393600082E1	1.200000000E1	1.600000000E1
1.364089135E2	4.948065658E1	8.485004320E0	1.031526896E2	1.520000000E2	1.700000048E0	3.422000122E2	6.654756843E-1	1.393600082E1	1.200000000E1	1.600000000E1
1.374205479E2	4.948066990E1	8.485038840E0	1.031527085E2	1.520000000E2	1.519999981E0	1.139999962E1	6.705327199E-1	1.500800037E1	1.200000000E1	1.600000000E1
1.384208724E2	4.948071066E1	8.485069890E0	1.031527554E2	1.520000000E2	2.259999990E0	1.800000000E1	6.775811200E-1	1.715200043E1	1.200000000E1	1.600000000E1
1.394060862E2	4.948076969E1	8.485105440E0	1.011528219E2	1.500000000E2	3.170000076E0	1.739999962E1	6.836999858E-1	1.715200043E1	1.200000000E1	1.600000000E1
1.404089040E2	4.948082335E1	8.485124210E0	1.021528804E2	1.510000000E2	2.349999905E0	4.400000095E0	6.878486684E-1	1.500800037E1	1.200000000E1	1.500000000E1
1.414062660E2	4.948078645E1	8.485115720E0	1.021528409E2	1.510000000E2	0.000000000E0	0.000000000E0	6.900153701E-1	1.393600082E1	1.600000000E1	1.500000000E1
1.424102429E2	4.948076820E1	8.485126230E0	1.021528235E2	1.510000000E2	0.000000000E0	0.000000000E0	6.905080809E-1	1.393600082E1	1.600000000E1	1.500000000E1
1.434127660E2	4.948076690E1	8.485132750E0	1.021528231E2	1.510000000E2	0.000000000E0	0.000000000E0	6.911299320E-1	1.393600082E1	1.600000000E1	1.400000000E1
1.444013662E2	4.948076331E1	8.485139350E0	1.021528204E2	1.510000000E2	0.000000000E0	0.000000000E0	6.919297375E-1	1.286400032E1	1.600000000E1	1.400000000E1
1.453995310E2	4.948075627E1	8.485137080E0	1.021528127E2	1.510000000E2	0.000000000E0	0.000000000E0	6.921165612E-1	1.286400032E1	1.600000000E1	1.500000000E1
1.464012305E2	4.948075747E1	8.485135270E0	1.021528137E2	1.510000000E2	0.000000000E0	0.000000000E0	6.933320097E-1	1.286400032E1	1.600000000E1	1.500000000E1
1.474085177E2	4.948074659E1	8.485136890E0	1.011528027E2	1.500000000E2	0.000000000E0	0.000000000E0	6.943113346E-1	1.179199982E1	1.600000000E1	1.500000000E1
1.484098784E2	4.948073831E1	8.485141510E0	1.021527948E2	1.510000000E2	0.000000000E0	0.000000000E0	6.944015750E-1	1.179199982E1	1.600000000E1	1.600000000E1
1.494032608E2	4.948073911E1	8.485141720E0	1.021527956E2	1.510000000E2	0.000000000E0	0.000000000E0	6.945710754E-1	1.179199982E1	1.600000000E1	1.600000000E1
1.503979459E2	4.948073782E1	8.485140470E0	1.021527941E2	1.510000000E2	0.000000000E0	0.000000000E0	6.952920492E-1	1.179199982E1	1.600000000E1	1.500000000E1
1.513957685E2	4.948073142E1	8.485138870E0	1.021527872E2	1.510000000E2	0.000000000E0	0.000000000E0	6.961042557E-1	1.179199982E1	1.600000000E1	1.500000000E1
1.524037421E2	4.948072419E1	8.485140470E0	1.031527800E2	1.520000000E2	0.000000000E0	0.000000000E0	6.964994273E-1	1.179199982E1	1.600000000E1	1.500000000E1
1.533974752E2	4.948072152E1	8.485144080E0	1.031527777E2	1.520000000E2	0.000000000E0	0.000000000E0	6.968199664E-1	1.072000027E1	1.600000000E1	1.600000000E1
1.544000830E2	4.948071990E1	8.485147750E0	1.041527766E2	1.530000000E2	0.000000000E0	0.000000000E0	6.970630563E-1	1.072000027E1	1.600000000E1	1.500000000E1
1.554137788E2	4.948071931E1	8.485150990E0	1.041527765E2	1.530000000E2	0.000000000E0	0.000000000E0	6.973540805E-1	1.179199982E1	1.600000000E1	1.400000000E1
1.564110939E2	4.948071846E1	8.485154800E0	1.051527762E2	1.540000000E2	0.000000000E0	0.000000000E0	6.974968504E-1	1.179199982E1	1.600000000E1	1.500000000E1
1.574053911E2	4.948071793E1	8.485153000E0	1.051527753E2	1.540000000E2	0.000000000E0	0.000000000E0	6.975511084E-1	1.179199982E1	1.600000000E1	1.500000000E1
1.584039234E2	4.948071762E1	8.485152420E0	1.051527749E2	1.540000000E2	0.000000000E0	0.000000000E0	6.977090341E-1	1.072000027E1	1.600000000E1	1.500000000E1
1.593956817E2	4.948071626E1	8.485151790E0	1.051527734E2	1.540000000E2	0.000000000E0	0.000000000E0	6.978135304E-1	1.072000027E1	1.600000000E1	1.500000000E1
1.603989891E2	4.948071658E1	8.485150430E0	1.041527736E2	1.530000000E2	0.000000000E0	0.000000000E0	6.979140757E-1	1.072000027E1	1.600000000E1	1.500000000E1
1.613982235E2	4.948071746E1	8.485150110E0	1.051527744E2	1.540000000E2	0.000000000E0	0.000000000E0	6.982544100E-1	1.072000027E1	1.600000000E1	1.600000000E1
1.624007797E2	4.948071455E1	8.485148650E0	1.061527712E2	1.550000000E2	0.000000000E0	0.000000000E0	6.984201926E-1	1.072000027E1	1.600000000E1	1.600000000E1
1.634071864E2	4.948071522E1	8.485146600E0	1.051527716E2	1.540000000E2	0.000000000E0	0.000000000E0	6.985414672E-1	1.072000027E1	1.600000000E1	1.600000000E1
1.644033899E2	4.948071489E1	8.485145000E0	1.051527710E2	1.540000000E2	0.000000000E0	0.000000000E0	7.020068045E-1	1.072000027E1	1.600000000E1	1.700000000E1
1.654058479E2	4.948072721E1	8.485100940E0	1.061527772E2	1.550000000E2	2.039999962E0	3.066000061E2	7.064786530E-1	1.072000027E1	1.600000000E1	1.700000000E1
1.664086875E2	4.948073885E1	8.485041690E0	1.071527805E2	1.560000000E2	2.769999981E0	2.997999878E2	7.107125572E-1	1.072000027E1	1.200000000E1	1.700000000E1
1.674077788E2	4.948075245E1	8.484986950E0	1.081527864E2	1.570000000E2	3.759999990E0	2.987999878E2	7.154975510E-1	1.072000027E1	1.200000000E1	1.700000000E1
1.684086388E2	4.948077106E1	8.484927230E0	1.111527968E2	1.600000000E2	4.860000134E0	2.985000000E2	7.238043689E-1	1.072000027E1	1.200000000E1	1.700000000E1
1.694057088E2	4.948079309E1	8.484817360E0	1.081528033E2	1.570000000E2	5.840000153E0	2.948999939E2	7.307592718E-1	1.072000027E1	1.200000000E1	1.600000000E1
1.704021076E2	4.948081590E1	8.484727720E0	1.081528136E2	1.570000000E2	6.670000076E0	2.927000122E2	7.397587686E-1	1.072000027E1	1.200000000E1	1.600000000E1
1.714019382E2	4.948085814E1	8.484621460E0	1.071528416E2	1.560000000E2	7.820000172E0	3.012999878E2	7.483118478E-1	1.072000027E1	1.200000000E1	1.600000000E1
1.724084385E2	4.948090100E1	8.484523150E0	1.071528714E2	1.560000000E2	8.239999771E0	3.020000000E2	7.576358584E-1	1.179199982E1	1.200000000E1	1.700000000E1
1.734057642E2	4.948094251E1	8.484411010E0	1.061528978E2	1.550000000E2	8.640000343E0	3.008999939E2	7.663800161E-1	1.179199982E1	1.200000000E1	1.700000000E1
1.744153410E2	4.948096133E1	8.484293490E0	1.071528998E2	1.560000000E2	8.609999657E0	2.957000122E2	7.773044041E-1	1.286400032E1	1.200000000E1	1.600000000E1
1.754316019E2	4.948093106E1	8.484149630E0	1.061528470E2	1.550000000E2	8.500000000E0	2.863999939E2	7.886925515E-1	1.286400032E1	8.000000000E0	1.700000000E1
1.764298140E2	4.948097728E1	8.484008960E0	1.061528740E2	1.550000000E2	9.760000229E0	2.927999878E2	7.992268241E-1	1.286400032E1	8.000000000E0	1.700000000E1
1.774115460E2	4.948103155E1	8.483889440E0	1.051529125E2	1.540000000E2	9.529999733E0	2.988999939E2	8.104126638E-1	1.179199982E1	8.000000000E0	1.700000000E1
1.784091010E2	4.948107105E1	8.483747040E0	1.041529323E2	1.530000000E2	1.060000038E1	2.992000122E2	8.213386998E-1	1.072000027E1	8.000000000E0	1.700000000E1
1.794069575E2	4.948112528E1	8.483620920E0	1.041529697E2	1.530000000E2	1.064000034E1	3.005000000E2	8.301557196E-1	1.179199982E1	1.200000000E1	1.700000000E1
1.804062683E2	4.948117342E1	8.483523940E0	1.031530052E2	1.520000000E2	1.007999992E1	3.017000122E2	8.393899550E-1	1.179199982E1	1.200000000E1	1.700000000E1
1.814082693E2	4.948122980E1	8.483430090E0	1.031530497E2	1.520000000E2	9.930000305E0	3.042000122E2	8.515279297E-1	1.286400032E1	1.200000000E1	1.700000000E1
1.824097251E2	4.948129268E1	8.483292750E0	1.021530945E2	1.510000000E2	1.026000023E1	3.046000061E2	8.613194805E-1	1.286400032E1	8.000000000E0	1.700000000E1
1.834087328E2	4.948134063E1	8.483179070E0	1.021531273E2	1.510000000E2	1.002000046E1	3.045000000E2	8.699672659E-1	1.393600082E1	1.200000000E1	1.700000000E1
1.844092837E2	4.948139857E1	8.483099220E0	1.021531755E2	1.510000000E2	9.529999733E0	3.077999878E2	8.822856644E-1	1.393600082E1	1.200000000E1	1.600000000E1
1.854195424E2	4.948146813E1	8.482966510E0	1.021532278E2	1.510000000E2	1.027999973E1	3.075000000E2	8.905656378E-1	1.500800037E1	1.200000000E1	1.600000000E1
1.864224410E2	4.948148864E1	8.482856330E0	1.021532327E2	1.510000000E2	9.750000000E0	3.047000122E2	9.004508509E-1	1.286400032E1	8.000000000E0	1.600000000E1
1.874162497E2	4.948147293E1	8.482721650E0	1.001531964E2	1.490000000E2	9.359999657E0	2.965000000E2	9.117530383E-1	1.179199982E1	8.000000000E0	1.600000000E1
1.884109044E2	4.948151853E1	8.482581830E0	1.011532228E2	1.500000000E2	1.046000004E1	2.971000061E2	9.222810753E-1	1.286400032E1	8.000000000E0	1.600000000E1
1.894089740E2	4.948155938E1	8.482450360E0	1.011532456E2	1.500000000E2	1.068000031E1	2.965000000E2	9.355128570E-1	1.393600082E1	8.000000000E0	1.700000000E1
1.904033415E2	4.948162631E1	8.482298920E0	1.021532925E2	1.510000000E2	1.139000034E1	2.988999939E2	9.446148445E-1	1.500800037E1	1.200000000E1	1.700000000E1
1.914069463E2	4.948166882E1	8.482191250E0	1.031533205E2	1.520000000E2	1.064999962E1	3.007000122E2	9.542146354E-1	1.500800037E1	1.200000000E1	1.600000000E1
1.924175584E2	4.948172850E1	8.482095230E0	1.041533681E2	1.530000000E2	9.869999886E0	3.056000061E2	9.652841627E-1	1.393600082E1	1.200000000E1	1.600000000E1
1.934086052E2	4.948177985E1	8.481963960E0	1.051534018E2	1.540000000E2	9.210000038E0	3.043999939E2	9.747766360E-1	1.393600082E1	1.200000000E1	1.600000000E1
1.944109240E2	4.948182446E1	8.481851930E0	1.051534314E2	1.540000000E2	9.239999771E0	3.041000061E2	9.848134839E-1	1.393600082E1	1.200000000E1	1.500000000E1
1.954149313E2	4.948188423E1	8.481747820E0	1.061534778E2	1.550000000E2	9.449999809E0	3.048999939E2	9.940423113E-1	1.286400032E1	1.200000000E1	1.400000000E1
1.964093325E2	4.948193142E1	8.481642730E0	1.061535111E2	1.550000000E2	9.100000381E0	3.060000000E2	1.003187460E0	1.286400032E1	1.200000000E1	1.400000000E1
1.973996922E2	4.948196441E1	8.481526770E0	1.061535281E2	1.550000000E2	9.229999542E0	3.023999939E2	1.012736459E0	1.286400032E1	1.200000000E1	1.400000000E1
1.984000400E2	4.948201619E1	8.481421320E0	1.061535661E2	1.550000000E2	8.869999886E0	3.096000061E2	1.022769484E0	1.286400032E1	1.200000000E1	1.400000000E1
1.994035076E2	4.948205726E1	8.481297660E0	1.051535902E2	1.540000000E2	9.159999847E0	3.013999939E2	1.031620351E0	1.179199982E1	1.200000000E1	1.300000000E1
2.004213687E2	4.948208570E1	8.481183230E0	1.071536027E2	1.560000000E2	9.000000000E0	3.015000000E2	1.039884151E0	1.286400032E1	1.200000000E1	1.400000000E1
2.014067325E2	4.948209809E1	8.481070440E0	1.041535987E2	1.530000000E2	8.720000267E0	2.972000122E2	1.050139006E0	1.286400032E1	8.000000000E0	1.400000000E1
2.024154834E2	4.948210806E1	8.480929320E0	1.041535880E2	1.530000000E2	9.189999580E0	2.977999878E2	1.064689480E0	1.286400032E1	8.000000000E0	1.500000000E1
2.034212673E2	4.948217029E1	8.480752140E0	1.031536262E2	1.520000000E2	1.051000023E1	2.976000061E2	1.076810828E0	1.393600082E1	8.000000000E0	1.500000000E1
2.044159418E2	4.948221564E1	8.480599560E0	1.031536505E2	1.520000000E2	1.121000004E1	2.958999939E2	1.082786682E0	1.500800037E1	1.200000000E1	1.500000000E1
2.054076802E2	4.948225098E1	8.480537240E0	1.031536778E2	1.520000000E2	9.890000343E0	2.982999878E2	1.093372576E0	1.607999992E1	1.200000000E1	1.500000000E1
2.064066610E2	4.948229104E1	8.480404310E0	1.031536996E2	1.520000000E2	9.430000305E0	3.015000000E2	1.100392317E0	1.393600082E1	1.200000000E1	1.500000000E1
2.074052755E2	4.948231617E1	8.480315170E0	1.051537123E2	1.540000000E2	7.690000057E0	2.980000000E2	1.108794766E0	1.286400032E1	1.200000000E1	1.500000000E1
2.084045496E2	4.948234391E1	8.480206980E0	1.041537250E2	1.530000000E2	8.510000229E0	2.952999878E2	1.118232293E0	1.393600082E1	1.200000000E1	1.500000000E1
2.094005245E2	4.948239432E1	8.480101880E0	1.041537616E2	1.530000000E2	8.510000229E0	3.011000061E2	1.126246941E0	1.286400032E1	1.200000000E1	1.600000000E1
2.104023243E2	4.948241374E1	8.479995040E0	1.031537658E2	1.520000000E2	8.119999886E0	3.000000000E2	1.132947239E0	1.286400032E1	1.200000000E1	1.600000000E1
2.114020323E2	4.948243944E1	8.479911150E0	1.041537800E2	1.530000000E2	7.969999790E0	2.997000122E2	1.141160042E0	1.393600082E1	1.200000000E1	1.600000000E1
2.124076613E2	4.948247813E1	8.479814310E0	1.041538057E2	1.530000000E2	8.050000191E0	3.003999939E2	1.148222929E0	1.393600082E1	1.200000000E1	1.600000000E1
2.134042020E2	4.948251468E1	8.479734350E0	1.041538317E2	1.530000000E2	7.679999828E0	3.027000122E2	1.156665069E0	1.393600082E1	1.200000000E1	1.500000000E1
2.144056377E2	4.948257661E1	8.479666750E0	1.051538858E2	1.540000000E2	6.659999847E0	3.075000000E2	1.164120350E0	1.286400032E1	1.200000000E1	1.500000000E1
2.154263114E2	4.948263973E1	8.479631950E0	1.041539460E2	1.530000000E2	6.480000019E0	3.106000061E2	1.170878120E0	1.179199982E1	8.000000000E0	1.500000000E1
2.164314842E2	4.948266315E1	8.479545630E0	1.031539575E2	1.520000000E2	6.309999943E0	2.996000061E2	1.180281144E0	1.286400032E1	8.000000000E0	1.700000000E1
2.174212342E2	4.948269766E1	8.479426800E0	1.021539755E2	1.510000000E2	7.110000134E0	2.968999939E2	1.182369856E0	1.286400032E1	8.000000000E0	1.600000000E1
2.184067159E2	4.948271450E1	8.479413990E0	1.031539911E2	1.520000000E2	3.269999981E0	3.105000000E2	1.185786337E0	1.179199982E1	8.000000000E0	1.800000000E1
2.194136289E2	4.948272837E1	8.479371790E0	1.041539992E2	1.530000000E2	3.349999905E0	3.087999878E2	1.188438790E0	1.179199982E1	8.000000000E0	1.800000000E1
2.204202470E2	4.948274284E1	8.479342600E0	1.051540098E2	1.540000000E2	2.769999981E0	3.122000122E2	1.191558935E0	1.393600082E1	1.200000000E1	1.800000000E1
2.214038353E2	4.948275088E1	8.479301220E0	1.051540120E2	1.540000000E2	2.420000076E0	3.107999878E2	1.194359154E0	1.607999992E1	1.200000000E1	1.800000000E1
2.224060346E2	4.948274156E1	8.479265210E0	1.071539970E2	1.560000000E2	2.079999924E0	2.971000061E2	1.196390072E0	1.929600143E1	1.200000000E1	1.800000000E1
2.234062019E2	4.948274410E1	8.479237370E0	1.081539955E2	1.570000000E2	1.789999962E0	2.961000061E2	1.197819018E0	2.251200104E1	1.200000000E1	1.700000000E1
2.244014166E2	4.948275518E1	8.479227350E0	1.071540055E2	1.560000000E2	1.360000014E0	3.067000122E2	1.202734318E0	2.572800064E1	1.200000000E1	1.500000000E1
2.254115665E2	4.948271608E1	8.479195610E0	1.081539602E2	1.570000000E2	1.080000043E0	2.750000000E2	1.208330023E0	2.465600014E1	1.200000000E1	1.500000000E1
2.264193309E2	4.948266701E1	8.479178430E0	1.081539068E2	1.570000000E2	9.599999785E-1	2.315000000E2	1.212483223E0	2.358399963E1	1.200000000E1	1.400000000E1
2.274188131E2	4.948263182E1	8.479159160E0	1.071538674E2	1.560000000E2	9.900000095E-1	2.098000031E2	1.215113767E0	2.251200104E1	1.200000000E1	1.400000000E1
2.284025540E2	4.948260835E1	8.479154590E0	1.071538424E2	1.560000000E2	1.240000010E0	1.951000061E2	1.219505202E0	2.144000053E1	1.200000000E1	1.400000000E1
2.294043608E2	4.948256890E1	8.479151750E0	1.071538011E2	1.560000000E2	2.190000057E0	1.828999939E2	1.223707008E0	2.358399963E1	1.200000000E1	1.500000000E1
2.304113509E2	4.948253222E1	8.479137770E0	1.071537610E2	1.560000000E2	1.909999967E0	1.903000031E2	1.225470172E0	2.144000053E1	1.200000000E1	1.500000000E1
2.314075133E2	4.948252014E1	8.479121960E0	1.071537461E2	1.560000000E2	2.500000000E-1	1.916000061E2	1.226732976E0	1.715200043E1	1.200000000E1	1.500000000E1
2.324065405E2	4.948251520E1	8.479106220E0	1.061537386E2	1.550000000E2	1.700000018E-1	1.993000031E2	1.227840392E0	1.500800037E1	1.200000000E1	1.400000000E1
2.334030916E2	4.948250971E1	8.479093430E0	1.061537310E2	1.550000000E2	0.000000000E0	0.000000000E0	1.228672215E0	1.393600082E1	1.200000000E1	1.200000000E1
2.344103110E2	4.948250992E1	8.479081920E0	1.071537295E2	1.560000000E2	2.599999905E-1	3.442999878E2	1.229340529E0	1.393600082E1	1.200000000E1	1.300000000E1
