"Time (s)"	"Latitude (°)"	"Longitude (°)"	"Height (m)"	"Height WGS84 (m)"	"Speed (m/s)"	"Direction (°)"	"Distance (km)"	"Horizontal Accuracy (m)"	"Vertical Accuracy (m)"	"Satellites"
2.353990275E2	4.948251371E1	8.479074740E0	1.061537324E2	1.550000000E2	0.000000000E0	0.000000000E0	1.230163136E0	1.393600082E1	1.200000000E1	1.400000000E1
2.363975736E2	4.948251234E1	8.479063550E0	1.061537293E2	1.550000000E2	0.000000000E0	0.000000000E0	1.230913105E0	1.286400032E1	1.200000000E1	1.400000000E1
2.374086587E2	4.948250968E1	8.479054010E0	1.061537251E2	1.550000000E2	0.000000000E0	0.000000000E0	1.231264714E0	1.286400032E1	1.200000000E1	1.400000000E1
2.384038372E2	4.948251007E1	8.479049180E0	1.061537248E2	1.550000000E2	0.000000000E0	0.000000000E0	1.231796437E0	1.286400032E1	1.200000000E1	1.300000000E1
2.394047011E2	4.948250594E1	8.479045470E0	1.061537200E2	1.550000000E2	0.000000000E0	0.000000000E0	1.232618082E0	1.286400032E1	1.200000000E1	1.400000000E1
2.404060735E2	4.948249857E1	8.479044650E0	1.061537122E2	1.550000000E2	0.000000000E0	0.000000000E0	1.233558841E0	1.286400032E1	1.200000000E1	1.400000000E1
2.414021331E2	4.948249016E1	8.479046070E0	1.051537037E2	1.540000000E2	0.000000000E0	0.000000000E0	1.233906569E0	1.286400032E1	1.200000000E1	1.400000000E1
2.424022314E2	4.948248847E1	8.479050120E0	1.051537026E2	1.540000000E2	0.000000000E0	0.000000000E0	1.234190765E0	1.286400032E1	1.200000000E1	1.400000000E1
2.434133791E2	4.948248636E1	8.479052340E0	1.051537007E2	1.540000000E2	0.000000000E0	0.000000000E0	1.234531261E0	1.179199982E1	1.200000000E1	1.400000000E1
2.444173560E2	4.948248854E1	8.479055650E0	1.061537035E2	1.550000000E2	0.000000000E0	0.000000000E0	1.235397070E0	1.179199982E1	1.200000000E1	1.400000000E1
2.454081907E2	4.948249627E1	8.479057090E0	1.071537117E2	1.560000000E2	0.000000000E0	0.000000000E0	1.240901638E0	1.179199982E1	1.200000000E1	1.400000000E1
2.464025988E2	4.948253731E1	8.479014480E0	1.071537479E2	1.560000000E2	6.179999828E0	3.045000000E2	1.247886639E0	1.179199982E1	1.200000000E1	1.500000000E1
2.474006606E2	4.948256749E1	8.478929680E0	1.051537665E2	1.540000000E2	6.289999962E0	3.041000061E2	1.255815729E0	1.286400032E1	1.200000000E1	1.400000000E1
2.484109238E2	4.948261505E1	8.478847900E0	1.061538037E2	1.550000000E2	6.590000153E0	3.025000000E2	1.264015691E0	1.179199982E1	1.200000000E1	1.400000000E1
2.494156882E2	4.948265905E1	8.478756810E0	1.071538357E2	1.560000000E2	6.860000134E0	2.998999939E2	1.270845900E0	1.286400032E1	1.200000000E1	1.400000000E1
2.503987293E2	4.948268924E1	8.478674470E0	1.081538548E2	1.570000000E2	6.280000210E0	3.027000122E2	1.277325001E0	1.286400032E1	1.200000000E1	1.300000000E1
2.513990113E2	4.948272799E1	8.478607490E0	1.091538849E2	1.580000000E2	5.969999790E0	3.026000061E2	1.283118510E0	1.286400032E1	1.200000000E1	1.200000000E1
2.523983456E2	4.948275983E1	8.478544010E0	1.091539085E2	1.580000000E2	5.539999962E0	3.065000000E2	1.288638601E0	1.286400032E1	1.200000000E1	1.100000000E1
2.534070044E2	4.948277927E1	8.478473700E0	1.081539182E2	1.570000000E2	4.349999905E0	3.057000122E2	1.294890168E0	1.286400032E1	1.200000000E1	1.100000000E1
2.544102409E2	4.948282494E1	8.478423230E0	1.091539580E2	1.580000000E2	4.329999924E0	3.065000000E2	1.298215059E0	1.286400032E1	1.200000000E1	1.100000000E1
2.554027031E2	4.948284765E1	8.478393290E0	1.101539771E2	1.590000000E2	2.690000057E0	3.051000061E2	1.301160649E0	1.286400032E1	1.200000000E1	1.200000000E1
2.564031425E2	4.948286687E1	8.478365230E0	1.111539928E2	1.600000000E2	2.640000105E0	3.071000061E2	1.306122519E0	1.286400032E1	1.200000000E1	1.300000000E1
2.573990090E2	4.948289734E1	8.478315050E0	1.131540169E2	1.620000000E2	3.069999933E0	3.001000061E2	1.310404929E0	1.286400032E1	1.200000000E1	1.300000000E1
2.584038651E2	4.948292107E1	8.478268360E0	1.131540346E2	1.620000000E2	3.500000000E0	3.077000122E2	1.316025225E0	1.179199982E1	1.200000000E1	1.300000000E1
2.594087963E2	4.948295124E1	8.478205940E0	1.131540566E2	1.620000000E2	4.219999790E0	3.062000122E2	1.321417160E0	1.179199982E1	1.200000000E1	1.400000000E1
2.603988763E2	4.948298385E1	8.478150700E0	1.131540821E2	1.620000000E2	4.699999809E0	3.080000000E2	1.327116649E0	1.179199982E1	1.200000000E1	1.400000000E1
2.614000086E2	4.948302411E1	8.478101870E0	1.121541166E2	1.610000000E2	4.789999962E0	3.117000122E2	1.338977940E0	1.179199982E1	1.200000000E1	1.500000000E1
2.624022931E2	4.948313076E1	8.478105140E0	1.141542277E2	1.630000000E2	5.210000038E0	3.387000122E2	1.344743994E0	1.179199982E1	1.200000000E1	1.400000000E1
2.634048116E2	4.948318023E1	8.478081210E0	1.121542754E2	1.610000000E2	5.849999905E0	3.448999939E2	1.350830008E0	1.179199982E1	8.000000000E0	1.300000000E1
2.644150904E2	4.948323321E1	8.478060060E0	1.121543272E2	1.610000000E2	5.929999828E0	3.447999878E2	1.363213532E0	1.286400032E1	8.000000000E0	1.300000000E1
2.654074064E2	4.948334214E1	8.478095730E0	1.121544454E2	1.610000000E2	7.849999905E0	3.586000061E2	1.376181477E0	1.179199982E1	8.000000000E0	1.200000000E1
2.663998188E2	4.948345864E1	8.478103990E0	1.101545674E2	1.590000000E2	8.140000343E0	3.562000122E2	1.385909657E0	1.179199982E1	8.000000000E0	1.100000000E1
2.673954707E2	4.948354447E1	8.478077900E0	1.101546525E2	1.590000000E2	7.679999828E0	3.467000122E2	1.395778489E0	1.179199982E1	8.000000000E0	1.200000000E1
2.684048754E2	4.948363296E1	8.478067400E0	1.091547427E2	1.580000000E2	7.579999924E0	3.473999939E2	1.405498389E0	1.179199982E1	8.000000000E0	1.100000000E1
2.693999183E2	4.948371956E1	8.478049090E0	1.091548297E2	1.580000000E2	7.690000057E0	3.477999878E2	1.416342698E0	1.286400032E1	8.000000000E0	1.000000000E1
2.704016696E2	4.948378955E1	8.477944550E0	1.091548867E2	1.580000000E2	8.119999886E0	3.356000061E2	1.424310124E0	1.286400032E1	8.000000000E0	9.000000000E0
2.714042478E2	4.948386058E1	8.477959060E0	1.061549625E2	1.550000000E2	8.300000191E0	3.315000000E2	1.434170309E0	1.179199982E1	8.000000000E0	1.100000000E1
2.724194038E2	4.948392391E1	8.477863520E0	1.041550139E2	1.530000000E2	8.500000000E0	3.257999878E2	1.444416411E0	1.179199982E1	8.000000000E0	1.300000000E1
2.734168931E2	4.948398741E1	8.477760740E0	1.031550644E2	1.520000000E2	8.569999695E0	3.170000000E2	1.455136252E0	1.286400032E1	8.000000000E0	1.300000000E1
2.744023899E2	4.948404574E1	8.477642590E0	1.021551073E2	1.510000000E2	8.899999619E0	3.135000000E2	1.466244529E0	1.286400032E1	8.000000000E0	1.300000000E1
2.754052468E2	4.948411821E1	8.477536750E0	1.031551666E2	1.520000000E2	8.880000114E0	3.160000000E2	1.473579715E0	1.393600082E1	8.000000000E0	1.300000000E1
2.764036385E2	4.948417523E1	8.477485690E0	1.031552181E2	1.520000000E2	8.550000191E0	3.207999878E2	1.481468472E0	1.393600082E1	8.000000000E0	1.300000000E1
2.774002596E2	4.948423517E1	8.477427270E0	1.011552715E2	1.500000000E2	8.060000420E0	3.172000122E2	1.491154633E0	1.286400032E1	8.000000000E0	1.200000000E1
2.784041942E2	4.948432116E1	8.477405840E0	9.915535750E1	1.480000000E2	7.820000172E0	3.226000061E2	1.502424956E0	1.286400032E1	8.000000000E0	1.200000000E1
2.794254464E2	4.948436427E1	8.477264640E0	9.915538114E1	1.480000000E2	8.850000381E0	3.057999878E2	1.508455872E0	1.179199982E1	6.000000000E0	1.400000000E1
2.804200491E2	4.948438913E1	8.477190440E0	9.715539585E1	1.460000000E2	8.189999580E0	3.035000000E2	1.516262646E0	1.179199982E1	6.000000000E0	1.400000000E1
2.814069253E2	4.948443431E1	8.477107720E0	9.615543035E1	1.450000000E2	7.289999962E0	3.066000061E2	1.524202133E0	1.072000027E1	6.000000000E0	1.500000000E1
2.824055282E2	4.948447868E1	8.477021610E0	9.615546351E1	1.450000000E2	7.190000057E0	3.065000000E2	1.531792272E0	1.072000027E1	6.000000000E0	1.500000000E1
2.834069160E2	4.948450151E1	8.476922590E0	9.615547242E1	1.450000000E2	7.119999886E0	3.027000122E2	1.539621365E0	1.179199982E1	8.000000000E0	1.600000000E1
2.844200946E2	4.948451982E1	8.476817940E0	9.715547580E1	1.460000000E2	7.650000095E0	2.972999878E2	1.546949442E0	1.179199982E1	8.000000000E0	1.600000000E1
2.854226918E2	4.948452035E1	8.476716500E0	9.615546122E1	1.450000000E2	7.510000229E0	2.865000000E2	1.554981722E0	1.179199982E1	8.000000000E0	1.700000000E1
2.864108303E2	4.948454737E1	8.476613380E0	9.715547386E1	1.460000000E2	7.199999809E0	2.873999939E2	1.560953235E0	1.179199982E1	6.000000000E0	1.500000000E1
2.874234849E2	4.948459648E1	8.476579930E0	9.515551978E1	1.440000000E2	4.630000114E0	2.956000061E2	1.563722799E0	1.072000027E1	6.000000000E0	1.500000000E1
2.884081960E2	4.948459818E1	8.476541680E0	9.615551584E1	1.450000000E2	3.170000076E0	2.908999939E2	1.565333124E0	1.072000027E1	6.000000000E0	1.500000000E1
2.894172769E2	4.948461266E1	8.476541310E0	9.615553080E1	1.450000000E2	1.659999967E0	3.212999878E2	1.566700719E0	1.072000027E1	6.000000000E0	1.500000000E1
2.904184766E2	4.948462357E1	8.476532570E0	9.615554080E1	1.450000000E2	1.629999995E0	3.135000000E2	1.569800974E0	1.072000027E1	6.000000000E0	1.500000000E1
2.914025023E2	4.948464690E1	8.476509070E0	9.615556148E1	1.450000000E2	2.000000000E0	3.126000061E2	1.571695776E0	1.072000027E1	8.000000000E0	1.500000000E1
2.924045801E2	4.948465968E1	8.476491720E0	9.615557214E1	1.450000000E2	2.240000010E0	3.086000061E2	1.574845189E0	1.072000027E1	6.000000000E0	1.700000000E1
2.934074947E2	4.948467395E1	8.476454060E0	9.715558132E1	1.460000000E2	2.829999924E0	3.010000000E2	1.576401855E0	1.072000027E1	8.000000000E0	1.700000000E1
2.944258931E2	4.948467336E1	8.476432530E0	9.615557750E1	1.450000000E2	2.420000076E0	2.896000061E2	1.581479169E0	1.179199982E1	8.000000000E0	1.700000000E1
2.954187982E2	4.948469393E1	8.476369780E0	9.915558947E1	1.480000000E2	3.359999895E0	2.952000122E2	1.592277333E0	1.179199982E1	8.000000000E0	1.700000000E1
2.964105897E2	4.948475723E1	8.476256420E0	9.915563818E1	1.480000000E2	5.639999866E0	3.015000000E2	1.601168969E0	1.286400032E1	8.000000000E0	1.700000000E1
2.974079392E2	4.948481225E1	8.476167100E0	9.815568190E1	1.470000000E2	6.320000172E0	3.021000061E2	1.606932847E0	1.179199982E1	8.000000000E0	1.700000000E1
2.984041503E2	4.948482956E1	8.476091890E0	9.715568863E1	1.460000000E2	5.969999790E0	2.930000000E2	1.613855615E0	1.072000027E1	6.000000000E0	1.700000000E1
2.994084707E2	4.948485527E1	8.476004610E0	9.715570227E1	1.460000000E2	6.119999886E0	2.922999878E2	1.618378228E0	1.072000027E1	6.000000000E0	1.600000000E1
3.004107824E2	4.948487182E1	8.475947420E0	9.515571089E1	1.440000000E2	5.360000134E0	2.977000122E2	1.625433532E0	1.072000027E1	6.000000000E0	1.700000000E1
3.014114895E2	4.948491326E1	8.475873460E0	9.515574282E1	1.440000000E2	5.849999905E0	3.017999878E2	1.629516069E0	9.648000717E0	6.000000000E0	1.700000000E1
3.024257062E2	4.948493057E1	8.475823620E0	9.515575333E1	1.440000000E2	5.920000076E0	3.012000122E2	1.635420243E0	1.072000027E1	6.000000000E0	1.700000000E1
3.034135744E2	4.948496870E1	8.475766740E0	9.615578438E1	1.450000000E2	5.679999828E0	3.027999878E2	1.637930724E0	1.072000027E1	6.000000000E0	1.700000000E1
3.044085114E2	4.948499126E1	8.475765380E0	9.515580756E1	1.440000000E2	3.819999933E0	3.118999939E2	1.648954708E0	1.179199982E1	6.000000000E0	1.700000000E1
3.054037310E2	4.948500975E1	8.475615450E0	9.415580437E1	1.430000000E2	6.400000095E0	2.962000122E2	1.654969131E0	1.072000027E1	6.000000000E0	1.700000000E1
3.064116357E2	4.948503840E1	8.475544830E0	9.415582354E1	1.430000000E2	6.000000000E0	3.027000122E2	1.662524529E0	1.072000027E1	6.000000000E0	1.400000000E1
3.074179863E2	4.948506499E1	8.475448580E0	9.215583675E1	1.410000000E2	5.820000172E0	2.998999939E2	1.668388696E0	1.072000027E1	6.000000000E0	1.300000000E1
3.084119606E2	4.948508380E1	8.475372740E0	9.315584494E1	1.420000000E2	5.940000057E0	2.982999878E2	1.673534697E0	1.072000027E1	6.000000000E0	1.300000000E1
3.094063624E2	4.948507319E1	8.475303400E0	9.315582360E1	1.420000000E2	4.909999847E0	2.787999878E2	1.679876504E0	1.072000027E1	6.000000000E0	1.400000000E1
3.104319118E2	4.948510140E1	8.475227100E0	9.215584146E1	1.410000000E2	5.269999981E0	2.903999939E2	1.685790506E0	1.072000027E1	6.000000000E0	1.700000000E1
3.114335819E2	4.948510895E1	8.475146060E0	9.315583721E1	1.420000000E2	5.769999981E0	2.883999939E2	1.691223674E0	9.648000717E0	6.000000000E0	1.700000000E1
3.124173765E2	4.948511226E1	8.475071020E0	9.315582945E1	1.420000000E2	5.519999981E0	2.842999878E2	1.695782682E0	1.072000027E1	6.000000000E0	1.800000000E1
3.134096118E2	4.948511682E1	8.475008300E0	9.315582482E1	1.420000000E2	4.480000019E0	2.747000122E2	1.699111796E0	9.648000717E0	6.000000000E0	1.800000000E1
3.144099820E2	4.948511142E1	8.474962970E0	9.315581247E1	1.420000000E2	4.369999886E0	2.658999939E2	1.702700618E0	9.648000717E0	6.000000000E0	1.900000000E1
3.154081696E2	4.948509590E1	8.474919410E0	9.315578988E1	1.420000000E2	4.739999771E0	2.451999969E2	1.707086055E0	9.648000717E0	6.000000000E0	1.900000000E1
3.164103760E2	4.948507014E1	8.474873440E0	9.315575633E1	1.420000000E2	4.639999866E0	2.330000000E2	1.712263824E0	9.648000717E0	6.000000000E0	1.900000000E1
3.174151639E2	4.948502785E1	8.474843440E0	9.315570802E1	1.420000000E2	4.510000229E0	2.178999939E2	1.716677681E0	9.648000717E0	6.000000000E0	1.900000000E1
3.184113948E2	4.948499557E1	8.474807880E0	9.315566926E1	1.420000000E2	4.389999866E0	2.143999939E2	1.721039885E0	9.648000717E0	6.000000000E0	1.900000000E1
3.194117175E2	4.948496210E1	8.474776380E0	9.515562988E1	1.440000000E2	3.990000010E0	2.041999969E2	1.724661179E0	9.648000717E0	6.000000000E0	1.900000000E1
3.204200998E2	4.948493070E1	8.474763080E0	9.415559535E1	1.430000000E2	3.569999933E0	2.038999939E2	1.726570821E0	1.072000027E1	6.000000000E0	2.000000000E1
3.214137503E2	4.948491659E1	8.474748010E0	9.315557848E1	1.420000000E2	2.559999943E0	2.048999939E2	1.727268743E0	1.072000027E1	6.000000000E0	1.900000000E1
3.224154573E2	4.948491106E1	8.474743440E0	9.315557206E1	1.420000000E2	1.190000057E0	2.103999939E2	1.728056430E0	1.072000027E1	6.000000000E0	1.900000000E1
3.234058901E2	4.948490609E1	8.474735670E0	9.315556575E1	1.420000000E2	2.099999934E-1	2.046999969E2	1.728155069E0	1.072000027E1	6.000000000E0	1.900000000E1
3.244079880E2	4.948490529E1	8.474735080E0	9.115556484E1	1.400000000E2	0.000000000E0	0.000000000E0	1.728255005E0	9.648000717E0	6.000000000E0	1.900000000E1
3.254171089E2	4.948490469E1	8.474734050E0	9.115556406E1	1.400000000E2	0.000000000E0	0.000000000E0	1.728495295E0	9.648000717E0	6.000000000E0	1.900000000E1
3.264175161E2	4.948490410E1	8.474730850E0	9.015556297E1	1.390000000E2	1.599999964E-1	2.051000061E2	1.729162148E0	9.648000717E0	6.000000000E0	1.900000000E1
3.274078205E2	4.948490271E1	8.474721870E0	8.915556019E1	1.380000000E2	0.000000000E0	0.000000000E0	1.729710163E0	9.648000717E0	8.000000000E0	1.900000000E1
3.284068399E2	4.948490364E1	8.474714420E0	8.915556004E1	1.380000000E2	0.000000000E0	0.000000000E0	1.730175184E0	9.648000717E0	8.000000000E0	1.900000000E1
3.294004312E2	4.948490409E1	8.474708020E0	8.815555956E1	1.370000000E2	0.000000000E0	0.000000000E0	1.730451991E0	9.648000717E0	8.000000000E0	1.900000000E1
3.304076849E2	4.948490361E1	8.474704260E0	8.815555850E1	1.370000000E2	0.000000000E0	0.000000000E0	1.730778395E0	9.648000717E0	8.000000000E0	1.900000000E1
3.314097210E2	4.948490457E1	8.474699990E0	8.715555886E1	1.360000000E2	0.000000000E0	0.000000000E0	1.731076571E0	9.648000717E0	8.000000000E0	1.900000000E1
3.324053294E2	4.948490515E1	8.474695960E0	8.615555886E1	1.350000000E2	0.000000000E0	0.000000000E0	1.731268880E0	9.648000717E0	8.000000000E0	1.900000000E1
3.334005677E2	4.948490508E1	8.474693300E0	8.515555839E1	1.340000000E2	0.000000000E0	0.000000000E0	1.731454871E0	9.648000717E0	8.000000000E0	1.900000000E1
3.344135447E2	4.948490625E1	8.474691460E0	8.515555933E1	1.340000000E2	0.000000000E0	0.000000000E0	1.731560489E0	9.648000717E0	8.000000000E0	1.800000000E1
3.354153526E2	4.948490719E1	8.474691250E0	8.515556027E1	1.340000000E2	0.000000000E0	0.000000000E0	1.731597687E0	9.648000717E0	8.000000000E0	1.800000000E1
3.364207698E2	4.948490711E1	8.474690750E0	8.515556011E1	1.340000000E2	0.000000000E0	0.000000000E0	1.731749053E0	9.648000717E0	8.000000000E0	1.700000000E1
3.374015379E2	4.948490608E1	8.474692120E0	8.415555925E1	1.330000000E2	0.000000000E0	0.000000000E0	1.731858491E0	9.648000717E0	8.000000000E0	1.700000000E1
3.384018970E2	4.948490572E1	8.474693530E0	8.415555909E1	1.330000000E2	0.000000000E0	0.000000000E0	1.731919991E0	9.648000717E0	8.000000000E0	1.700000000E1
3.394022171E2	4.948490581E1	8.474694370E0	8.415555930E1	1.330000000E2	0.000000000E0	0.000000000E0	1.731986065E0	9.648000717E0	8.000000000E0	1.700000000E1
3.404122550E2	4.948490575E1	8.474695280E0	8.415555938E1	1.330000000E2	0.000000000E0	0.000000000E0	1.731994960E0	9.648000717E0	8.000000000E0	1.600000000E1
3.414093496E2	4.948490583E1	8.474695280E0	8.415555946E1	1.330000000E2	0.000000000E0	0.000000000E0	1.732037186E0	9.648000717E0	8.000000000E0	1.700000000E1
3.424102533E2	4.948490608E1	8.474694840E0	8.515555965E1	1.340000000E2	0.000000000E0	0.000000000E0	1.732062028E0	9.648000717E0	8.000000000E0	1.700000000E1
3.434025867E2	4.948490624E1	8.474694600E0	8.515555978E1	1.340000000E2	0.000000000E0	0.000000000E0	1.732070047E0	9.648000717E0	8.000000000E0	1.700000000E1
3.444011550E2	4.948490629E1	8.474694520E0	8.515555982E1	1.340000000E2	0.000000000E0	0.000000000E0	1.732072699E0	9.648000717E0	8.000000000E0	1.700000000E1
3.454108996E2	4.948490631E1	8.474694500E0	8.515555984E1	1.340000000E2	0.000000000E0	0.000000000E0	1.732081253E0	9.648000717E0	8.000000000E0	1.700000000E1
3.464093097E2	4.948490636E1	8.474694410E0	8.515555988E1	1.340000000E2	0.000000000E0	0.000000000E0	1.732087926E0	9.648000717E0	8.000000000E0	1.800000000E1
3.474066676E2	4.948490639E1	8.474694330E0	8.515555990E1	1.340000000E2	0.000000000E0	0.000000000E0	1.732092260E0	9.648000717E0	8.000000000E0	1.800000000E1
3.484004340E2	4.948490639E1	8.474694270E0	8.515555989E1	1.340000000E2	0.000000000E0	0.000000000E0	1.732111069E0	9.648000717E0	8.000000000E0	1.800000000E1
3.494050756E2	4.948490649E1	8.474694060E0	8.515555996E1	1.340000000E2	0.000000000E0	0.000000000E0	1.732131361E0	9.648000717E0	8.000000000E0	1.800000000E1
3.504192851E2	4.948490634E1	8.474694220E0	8.515555983E1	1.340000000E2	0.000000000E0	0.000000000E0	1.732149003E0	9.648000717E0	8.000000000E0	1.800000000E1
3.514155924E2	4.948490621E1	8.474694360E0	8.515555972E1	1.340000000E2	0.000000000E0	0.000000000E0	1.732151342E0	9.648000717E0	6.000000000E0	1.700000000E1
3.524054171E2	4.948490619E1	8.474694350E0	8.515555970E1	1.340000000E2	0.000000000E0	0.000000000E0	1.732187380E0	9.648000717E0	6.000000000E0	1.800000000E1
3.534095314E2	4.948490640E1	8.474693970E0	8.515555986E1	1.340000000E2	0.000000000E0	0.000000000E0	1.732203788E0	9.648000717E0	6.000000000E0	1.800000000E1
